,City,Country,Date,Cloudiness,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,atuona,PF,1586640665,64,68,-9.8,-139.03,82.8,7.47
1,rio cuarto,AR,1586640944,45,46,-33.13,-64.35,73.4,16.11
2,chuy,UY,1586640652,33,66,-33.7,-53.46,65.95,7.0
3,bethel,US,1586640656,20,25,41.37,-73.41,55.4,8.05
4,parsabad,IR,1586640960,75,81,39.65,47.92,51.8,4.7
5,hofn,IS,1586640697,92,79,64.25,-15.21,37.26,20.11
6,kutum,SD,1586640687,9,15,14.2,24.67,69.69,9.73
7,soldotna,US,1586640960,1,34,60.49,-151.06,37.4,8.05
8,bluff,NZ,1586640656,100,65,-46.6,168.33,57.0,4.0
9,ushuaia,AR,1586640414,75,75,-54.8,-68.3,42.8,26.4
10,haines junction,CA,1586640702,0,63,60.75,-137.51,33.39,1.68
11,clovis,US,1586640961,75,52,36.83,-119.7,72.0,3.13
12,busselton,AU,1586640655,96,68,-33.65,115.33,71.01,8.14
13,hobart,AU,1586640659,75,62,-42.88,147.33,51.8,9.17
14,salalah,OM,1586640677,40,74,17.02,54.09,82.4,9.17
15,noumea,NC,1586640897,31,73,-22.28,166.46,75.99,3.36
16,mahebourg,MU,1586640653,40,83,-20.41,57.7,77.0,11.41
17,beloha,MG,1586640656,89,72,-25.17,45.05,73.58,10.85
18,chepareria,KE,1586640961,16,39,1.31,35.2,65.1,2.06
19,emerald,AU,1586640676,0,45,-23.53,148.17,68.0,5.44
20,pangnirtung,CA,1586640962,100,89,66.15,-65.71,26.82,3.42
21,piacenza,IT,1586640962,0,25,45.05,9.7,64.0,5.82
22,pochutla,MX,1586640703,75,49,15.74,-96.47,93.99,14.99
23,linhares,BR,1586640962,3,88,-19.39,-40.07,74.93,4.63
24,katsuura,JP,1586640685,75,93,35.13,140.3,50.0,13.87
25,hithadhoo,MV,1586640674,0,65,-0.6,73.08,84.56,6.38
26,port alfred,ZA,1586640670,77,91,-33.59,26.89,68.0,5.23
27,varkkallai,IN,1586640963,20,78,8.73,76.71,82.4,3.36
28,dingle,PH,1586640659,10,78,11.0,122.67,76.33,5.44
29,shingu,JP,1586640963,100,63,33.73,135.98,50.92,6.67
30,jamestown,US,1586640652,1,48,42.1,-79.24,48.0,14.99
31,port elizabeth,ZA,1586640673,89,63,-33.92,25.57,62.6,6.93
32,pisco,PE,1586640705,0,30,-13.7,-76.22,75.0,5.82
33,ukiah,US,1586640781,1,56,39.15,-123.21,70.0,4.9
34,mar del plata,AR,1586640575,37,60,-38.0,-57.56,68.0,9.17
35,albany,US,1586640500,75,34,42.6,-73.97,50.0,14.99
36,kushima,JP,1586640964,90,87,31.46,131.23,53.6,4.7
37,itarema,BR,1586640688,100,84,-2.92,-39.92,80.35,6.38
38,amroha,IN,1586640964,0,27,28.92,78.47,77.47,7.52
39,cape town,ZA,1586640649,75,93,-33.93,18.42,64.99,19.46
40,kumluca,TR,1586640964,0,46,36.37,30.29,61.56,5.3
41,butaritari,KI,1586640655,95,76,3.07,172.79,83.98,13.35
42,svobodnyy,RU,1586640964,0,84,51.4,128.13,37.76,7.83
43,castro,BR,1586640673,13,66,-24.79,-50.01,60.94,2.33
44,mataura,NZ,1586640666,100,65,-46.19,168.86,57.0,4.0
45,vestmanna,FO,1586640675,100,93,62.16,-7.17,44.6,17.22
46,new norfolk,AU,1586640654,75,62,-42.78,147.06,51.8,9.17
47,strezhevoy,RU,1586640965,99,97,60.73,77.59,39.2,2.24
48,pringsewu,ID,1586640965,65,89,-5.36,104.97,74.89,1.74
49,rikitea,PF,1586640654,78,74,-23.12,-134.97,77.04,1.34
50,bredasdorp,ZA,1586640654,100,56,-34.53,20.04,71.6,17.22
51,callaway,US,1586640691,1,43,30.15,-85.57,75.0,10.29
52,black river,JM,1586640965,20,79,18.03,-77.85,86.0,10.29
53,bathsheba,BB,1586640692,20,65,13.22,-59.52,82.4,12.75
54,hovd,MN,1586640651,100,39,48.01,91.64,38.35,1.74
55,soto la marina,MX,1586640965,71,47,23.77,-98.22,94.12,13.4
56,hamilton,US,1586640698,75,25,39.18,-84.53,63.0,9.17
57,nantucket,US,1586640691,1,49,41.28,-70.1,53.6,23.04
58,marawi,PH,1586640965,17,74,8.0,124.29,66.16,2.48
59,paamiut,GL,1586640702,100,86,61.99,-49.67,35.24,2.39
60,mildura,AU,1586640965,0,81,-34.2,142.15,42.8,5.82
61,kudahuvadhoo,MV,1586640966,8,63,2.67,72.89,84.69,4.92
62,arraial do cabo,BR,1586640679,75,83,-22.97,-42.03,71.6,5.82
63,puerto ayora,EC,1586640675,40,70,-0.74,-90.35,84.2,6.93
64,esperance,AU,1586640689,98,60,-33.87,121.9,69.8,18.34
65,longyearbyen,SJ,1586640378,20,70,78.22,15.64,-5.8,3.36
66,gamba,GA,1586640660,100,87,-2.65,10.0,77.65,5.21
67,kapaa,US,1586640657,90,69,22.08,-159.32,78.8,4.7
68,punta arenas,CL,1586640533,65,61,-53.15,-70.92,48.2,14.99
69,hilo,US,1586640557,1,69,19.73,-155.09,80.6,8.05
70,hermanus,ZA,1586640665,100,61,-34.42,19.23,71.01,10.0
71,qom,IR,1586640768,0,35,34.64,50.88,58.32,11.56
72,avinurme,EE,1586640966,41,62,58.98,26.86,35.01,5.01
73,lebu,CL,1586640652,0,55,-37.62,-73.65,57.85,16.91
74,nanortalik,GL,1586640664,100,72,60.14,-45.24,37.58,28.25
75,saint george,US,1586640653,1,34,37.1,-113.58,66.2,14.99
76,andenes,NO,1586640967,100,86,69.31,16.12,30.2,8.05
77,pacific grove,US,1586640734,90,67,36.62,-121.92,68.0,8.05
78,vigeland,NO,1586640675,100,100,58.08,7.3,45.0,5.82
79,banjar,ID,1586640687,40,88,-8.19,114.97,80.6,4.7
80,chokurdakh,RU,1586640661,99,98,70.63,147.92,27.21,13.85
81,nokaneng,BW,1586640967,78,46,-19.67,22.27,73.45,5.28
82,coihaique,CL,1586640607,40,57,-45.58,-72.07,50.0,8.05
83,panay,PH,1586640967,19,72,6.5,124.64,73.02,1.03
84,carnarvon,AU,1586640672,14,100,-24.87,113.63,75.2,9.17
85,norman wells,CA,1586640661,40,54,65.28,-126.83,28.4,11.41
86,pavlohrad,UA,1586640899,63,56,48.52,35.87,41.0,8.95
87,cherskiy,RU,1586640662,100,96,68.75,161.3,13.78,12.44
88,labuan,MY,1586640967,75,100,5.28,115.24,80.6,1.25
89,la ronge,CA,1586640684,75,52,55.1,-105.28,19.4,18.34
90,georgetown,MY,1586640644,20,88,5.41,100.34,82.4,2.24
91,avarua,CK,1586640655,96,83,-21.21,-159.78,84.2,5.82
92,qaanaaq,GL,1586640662,91,75,77.48,-69.36,14.05,2.35
93,kruisfontein,ZA,1586640689,89,54,-34.0,24.73,62.08,2.26
94,harper,LR,1586640672,97,80,4.38,-7.72,81.25,4.03
95,tasiilaq,GL,1586640663,72,39,65.61,-37.64,30.2,13.87
96,acapulco,MX,1586640463,40,74,16.86,-99.89,84.2,9.17
97,saint-philippe,RE,1586640670,33,73,-21.36,55.77,73.4,5.82
98,mto wa mbu,TZ,1586640968,56,62,-3.35,35.85,68.9,5.3
99,solvychegodsk,RU,1586640968,100,95,61.33,46.92,25.3,2.75
100,mason city,US,1586640754,20,36,43.15,-93.2,63.0,12.75
101,cap malheureux,MU,1586640684,40,83,-19.98,57.61,77.0,11.41
102,kaeo,NZ,1586640682,73,87,-35.1,173.78,64.0,5.01
103,ribeira grande,PT,1586640672,20,77,38.52,-28.7,62.6,3.36
104,souillac,MU,1586640663,40,83,-20.52,57.52,77.0,11.41
105,santiago del estero,AR,1586640969,0,42,-27.8,-64.26,77.9,9.19
106,vaini,TO,1586640669,20,69,-21.2,-175.2,78.8,4.7
107,sept-iles,CA,1586640948,75,30,50.2,-66.38,42.8,17.22
108,astana,KZ,1586640688,100,52,51.18,71.45,42.8,15.66
109,faanui,PF,1586640698,56,77,-16.48,-151.75,82.6,12.66
110,hualmay,PE,1586640970,36,66,-11.1,-77.61,77.05,9.98
111,kidal,ML,1586640970,19,16,18.44,1.41,90.77,9.22
112,teguldet,RU,1586640970,0,95,57.31,88.17,29.98,4.36
113,santa isabel do rio negro,BR,1586640703,100,94,-0.41,-65.02,75.15,4.68
114,santa cruz de la palma,ES,1586640970,75,77,28.68,-17.76,68.0,11.41
115,mahibadhoo,MV,1586640970,8,68,3.78,72.97,83.79,2.48
116,torbay,CA,1586640666,75,59,47.67,-52.73,39.0,29.97
117,dikson,RU,1586640685,100,96,73.51,80.55,14.29,10.11
118,durban,ZA,1586640891,90,94,-29.86,31.03,68.0,1.12
119,whitecourt,CA,1586640970,40,33,54.15,-115.69,28.4,11.41
120,illapel,CL,1586640970,99,47,-31.63,-71.17,68.67,6.73
121,angoram,PG,1586640970,98,96,-4.06,144.07,76.14,1.7
122,nikolskoye,RU,1586640681,5,92,59.7,30.79,30.2,4.47
123,merauke,ID,1586640971,73,89,-8.47,140.33,77.41,7.54
124,makurdi,NG,1586640971,94,66,7.74,8.51,80.96,5.55
125,solano,US,1586640836,1,63,38.23,-121.95,68.0,21.92
126,rondonopolis,BR,1586640971,0,77,-16.47,-54.64,80.78,1.36
127,revda,RU,1586640971,87,60,56.8,59.93,41.0,4.47
128,isangel,VU,1586640971,20,94,-19.55,169.27,71.6,6.15
129,sao filipe,CV,1586640699,86,73,14.9,-24.5,75.61,12.48
130,clyde river,CA,1586640674,75,78,70.47,-68.59,8.6,12.75
131,port-gentil,GA,1586640971,100,87,-0.72,8.78,78.13,11.99
132,imbituba,BR,1586640971,40,64,-28.24,-48.67,69.8,9.17
133,kati,ML,1586640971,80,34,12.74,-8.07,86.85,4.7
134,mandera,KE,1586640971,35,11,3.94,41.87,82.0,3.0
135,hasaki,JP,1586640682,75,93,35.73,140.83,46.4,9.17
136,srednekolymsk,RU,1586640692,90,96,67.45,153.68,21.49,11.16
137,komsomolskiy,UZ,1586640692,90,76,40.43,71.72,53.6,4.7
138,pompeia,BR,1586640971,46,64,-22.11,-50.17,71.22,5.1
139,namtsy,RU,1586640697,40,64,62.72,129.67,33.8,6.71
140,rawson,AR,1586640676,0,30,-43.3,-65.1,62.74,14.14
141,mount gambier,AU,1586640684,90,62,-37.83,140.77,53.6,8.05
142,yulara,AU,1586640667,100,28,-25.24,130.99,57.2,6.93
143,ust-kuyga,RU,1586640972,71,92,70.02,135.6,23.49,7.85
144,te anau,NZ,1586640676,56,67,-45.42,167.72,55.45,5.06
145,conceicao da barra,BR,1586640915,79,85,-18.59,-39.73,78.4,10.92
146,banff,CA,1586640972,100,69,51.18,-115.57,23.0,11.01
147,east london,ZA,1586640656,94,67,-33.02,27.91,74.39,3.02
148,upernavik,GL,1586640659,100,89,72.79,-56.15,20.88,0.98
149,polewali,ID,1586640972,100,74,-3.43,119.34,75.24,2.86
150,shubarshi,KZ,1586640972,5,57,48.59,57.19,42.96,8.05
151,vallenar,CL,1586640972,94,33,-28.57,-70.76,73.99,8.03
152,maputo,MZ,1586640953,0,83,-25.97,32.59,75.2,10.29
153,surt,LY,1586640973,4,56,31.21,16.59,60.96,12.66
154,buraydah,SA,1586640699,0,35,26.33,43.98,69.8,10.29
155,athabasca,CA,1586640764,99,79,54.72,-113.29,27.46,14.29
156,lindi,TZ,1586640973,75,94,-10.0,39.72,75.2,6.93
157,letlhakeng,BW,1586640974,9,45,-24.09,25.03,65.93,4.0
158,kuzino,RU,1586640974,78,82,57.02,59.44,33.73,4.0
159,kabale,UG,1586640974,100,55,-1.25,29.99,59.07,2.89
160,kuala terengganu,MY,1586640974,20,88,5.33,103.14,80.6,4.7
161,barrow,US,1586640666,90,84,71.29,-156.79,8.6,11.41
162,axim,GH,1586640974,60,83,4.87,-2.24,81.23,6.17
163,iqaluit,CA,1586640974,75,79,63.75,-68.51,23.0,16.11
164,totness,SR,1586640974,100,72,5.88,-56.32,81.1,12.68
165,hof,DE,1586640974,1,65,50.32,11.92,48.0,1.86
166,constitucion,CL,1586640703,60,65,-35.33,-72.42,60.35,13.62
167,cabo san lucas,MX,1586640728,75,52,22.89,-109.91,79.0,25.28
168,fortuna,US,1586640678,75,87,40.6,-124.16,59.0,17.22
169,hazleton,US,1586640975,1,29,40.96,-75.97,55.99,10.29
170,tuktoyaktuk,CA,1586640671,20,84,69.45,-133.04,3.2,6.93
171,leh,IN,1586640689,5,18,34.17,77.58,32.61,1.79
172,fuerte olimpo,PY,1586640975,0,36,-21.04,-57.87,81.79,2.46
173,dhidhdhoo,MV,1586640747,28,65,6.88,73.1,85.68,7.02
174,los llanos de aridane,ES,1586640975,75,77,28.66,-17.92,68.0,11.41
175,menongue,AO,1586640975,68,64,-14.66,17.69,63.03,3.67
176,tiksi,RU,1586640670,37,93,71.69,128.87,13.08,17.74
177,araouane,ML,1586640975,0,10,18.9,-3.53,88.83,5.86
178,suclayin,PH,1586640975,26,78,15.76,121.55,75.81,0.98
179,santa ines,BR,1586640975,32,91,-3.67,-45.38,79.32,3.4
180,sabha,LY,1586640668,0,20,27.04,14.43,72.25,12.28
181,manubul,PH,1586640976,39,67,5.47,120.8,82.65,2.1
182,quelimane,MZ,1586640704,20,88,-17.88,36.89,75.2,0.63
183,airai,TL,1586640674,98,72,-8.93,125.41,60.13,1.01
184,kodiak,US,1586640680,90,75,57.79,-152.41,41.0,16.11
185,luderitz,NA,1586640659,0,93,-26.65,15.16,57.2,1.12
186,sungairaya,ID,1586640976,86,89,0.7,108.9,76.57,6.04
187,yellowknife,CA,1586640617,40,57,62.46,-114.35,19.0,16.11
188,severo-kurilsk,RU,1586640686,63,93,50.68,156.12,29.23,8.57
189,tacuarembo,UY,1586640976,7,58,-31.73,-55.98,68.25,8.7
190,makubetsu,JP,1586640976,39,87,45.37,141.82,32.85,8.43
191,sitka,US,1586640687,20,42,57.05,-135.33,48.2,5.82
192,alice springs,AU,1586640670,5,23,-23.7,133.88,57.2,5.82
193,cidreira,BR,1586640678,4,67,-30.18,-50.21,67.53,7.14
194,hami,CN,1586640676,54,21,42.8,93.45,54.34,4.45
195,kupang,ID,1586640587,62,77,-10.17,123.58,80.1,7.78
196,ingham,US,1586640976,20,35,42.6,-84.38,57.99,13.87
197,ishikari,JP,1586640976,40,74,43.24,141.35,30.2,4.7
198,jiayuguan,CN,1586640977,100,24,39.82,98.3,42.48,1.72
199,yumen,CN,1586640652,100,23,40.28,97.2,45.43,5.01
200,patacamaya,BO,1586640977,0,7,-17.23,-67.92,60.75,9.33
201,lompoc,US,1586640675,20,67,34.64,-120.46,72.0,17.22
202,yasnyy,RU,1586640977,57,65,51.03,59.87,38.66,6.71
203,kaitangata,NZ,1586640672,92,62,-46.28,169.85,56.61,8.95
204,umm lajj,SA,1586640787,1,51,25.02,37.27,69.55,7.45
205,riyadh,SA,1586640696,75,31,24.69,46.72,75.2,5.82
206,oakdale,US,1586640929,1,21,44.96,-92.96,61.0,4.7
207,narsaq,GL,1586640700,100,36,60.92,-46.05,44.6,39.15
208,port blair,IN,1586640698,63,72,11.67,92.75,82.06,7.29
209,yarmouth,US,1586640977,20,29,41.71,-70.23,53.01,9.17
210,southport,GB,1586640977,0,93,53.65,-3.01,54.0,3.36
211,dawlatabad,AF,1586640977,100,44,36.41,64.91,70.23,7.56
212,afonso bezerra,BR,1586640978,77,63,-5.5,-36.51,83.93,11.41
213,port macquarie,AU,1586640978,0,50,-31.43,152.92,57.2,5.82
214,khatanga,RU,1586640675,32,93,71.97,102.5,-1.05,8.01
215,beringovskiy,RU,1586640978,98,94,63.05,179.32,11.26,10.49
216,anderson,US,1586640697,1,22,34.53,-82.65,72.0,3.69
217,phan thiet,VN,1586640978,61,83,10.93,108.1,78.21,4.16
218,kalabo,ZM,1586640978,98,65,-14.97,22.68,66.92,3.83
219,lavrentiya,RU,1586640672,94,98,65.58,-171.0,31.35,11.3
220,nalut,LY,1586640706,2,24,30.33,10.85,68.76,18.1
221,samarai,PG,1586640702,92,68,-10.62,150.67,79.29,1.79
222,pafos,CY,1586640750,20,81,34.77,32.42,60.8,8.05
223,flinders,AU,1586640683,0,57,-34.58,150.86,55.0,12.75
224,tabou,CI,1586640660,100,81,4.42,-7.35,80.78,4.09
225,guaratinga,BR,1586640978,75,78,-16.57,-39.57,80.6,5.82
226,lahij,YE,1586640979,38,55,13.17,44.58,80.15,5.64
227,meix-devant-virton,BE,1586640979,4,51,49.62,5.48,59.0,5.82
228,port harcourt,NG,1586640979,100,87,4.78,7.01,77.7,3.78
229,cocentaina,ES,1586640979,100,63,38.74,-0.44,63.0,10.29
230,mushie,CD,1586640979,93,81,-3.02,16.9,75.52,1.88
231,talnakh,RU,1586640694,75,80,69.49,88.4,35.6,29.08
232,namatanai,PG,1586640688,100,76,-3.67,152.43,82.02,3.67
233,tadine,NC,1586640701,0,70,-21.55,167.88,77.29,5.73
234,marzuq,YE,1586640979,1,47,14.4,46.47,73.2,3.76
235,padang,ID,1586640564,98,76,-0.95,100.35,78.58,5.01
236,sao francisco do sul,BR,1586640980,24,70,-26.24,-48.64,69.01,5.93
237,roma,US,1586640544,20,38,43.21,-75.46,46.4,19.46
238,ponta do sol,PT,1586640690,75,67,32.67,-17.1,62.6,14.99
239,saint anthony,US,1586640697,1,21,45.02,-93.22,61.0,3.36
240,broome,US,1586640685,20,33,42.25,-75.83,48.0,11.41
241,shimanovsk,RU,1586640980,0,83,52.0,127.7,36.09,6.53
242,bilma,NE,1586640683,100,14,18.69,12.92,81.48,5.97
243,inuvik,CA,1586640658,5,48,68.35,-133.72,19.4,8.05
244,presidencia roque saenz pena,AR,1586640980,0,45,-26.79,-60.44,74.48,4.52
245,ust-maya,RU,1586640980,100,96,60.42,134.53,25.93,2.53
246,badiraguato,MX,1586640980,75,32,25.37,-107.52,84.99,4.7
247,rundu,NA,1586640980,91,77,-17.93,19.77,69.8,2.24
248,adrar,MR,1586640543,0,12,20.5,-10.07,85.59,10.56
249,faya,SA,1586640684,44,55,18.39,42.45,66.2,1.81
250,taoudenni,ML,1586640674,0,11,22.68,-3.98,89.58,4.83
251,auki,SB,1586640692,95,75,-8.77,160.7,82.22,3.4
252,vostok,RU,1586640702,69,89,46.49,135.88,24.33,2.98
253,conway,US,1586640939,90,55,35.09,-92.44,68.0,8.05
254,wanning,CN,1586640981,98,90,18.8,110.4,74.97,3.85
255,marystown,CA,1586640693,73,89,47.17,-55.15,33.8,21.05
256,prescott,US,1586640863,75,57,34.54,-112.47,63.0,9.17
257,vanavara,RU,1586640682,0,95,60.34,102.28,25.45,3.31
258,necochea,AR,1586640727,85,68,-38.55,-58.74,66.99,3.0
259,thompson,CA,1586640674,90,73,55.74,-97.86,24.8,9.17
260,paez,CO,1586640981,92,50,5.1,-73.05,74.08,2.28
261,zabaykalsk,RU,1586640981,0,39,49.63,117.32,41.09,5.61
262,innisfail,AU,1586640981,79,97,-17.53,146.03,68.0,3.53
263,meulaboh,ID,1586640694,48,79,4.14,96.13,80.24,0.45
264,grand gaube,MU,1586640685,40,83,-20.01,57.66,77.0,11.41
265,saskylakh,RU,1586640655,19,90,71.92,114.08,0.82,14.94
266,pangkalanbuun,ID,1586640716,85,93,-2.68,111.62,75.52,4.14
267,tual,ID,1586640663,83,70,-5.67,132.75,83.46,0.98
268,provideniya,RU,1586640657,100,94,64.38,-173.3,31.89,4.63
269,quatre cocos,MU,1586640652,40,83,-20.21,57.76,77.0,11.41
270,saint-joseph,RE,1586640681,29,73,-21.37,55.62,73.4,5.82
271,nemuro,JP,1586640692,51,91,43.32,145.57,30.69,6.51
272,tab,HU,1586640982,18,70,46.73,18.03,48.2,6.93
273,shimoda,JP,1586640670,75,87,34.67,138.95,51.01,3.36
